"0","#這是R Code Chunk"
"0","  ##男>女(小~大)、大到小排列"
"0","SalBG103<-data.frame(year=X103EduPreSal_BigPos$year,"
"0","                     career=X103EduPreSal_BigPos$career,"
"0","                     salBG=X103EduPreSal_BigPos$collageGB)%>%"
"0","  arrange(salBG)%>%"
"0","  head(10)"
"2","Warning messages:
"
"2","1: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","2: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","3: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"2","4: "
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","SalBG103<-arrange(SalBG103,desc(salBG))"
"0","knitr::kable(SalBG103)"
